#UGC:2 DRAW_TABLE 1165 500 0 1 1 15 2300 2002310 00000288 \
#- VERS 0 0                                                          \
#- HOST                                                              \
#- LINK                                                              \
#- DBID                                                              \
#- REVS 0,                                                           \
#- RELL 0,                                                           \
#- UOBJ_ID 0 0 0                                                     \
#- MACH                                                              \
#-END_OF_UGC_HEADER
#Pro/ENGINEER  TM  2001  (c) 1988-2001 by Parametric Technology Corporation  All Rights Reserved. 2002310
@Toc 1 0
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
#Dwg_Drawing
א Drawing דאtype €€אdraw_type  א draft_ptr דא draft_setup_ptr דאgrid_displayed  א grid גאgrid_type  אorigin רוא grid_params(cart_params) גאx_spacing אy_spacing אangle סאlast_ent_id עצא tol_default_ptr דאtype 
אvalue ר)Ù™)ֹ™ (”zבG®{(6גכC-#הרµˆדhס#°ֶק µםאang_value רחאlin_digits רצחאang_digits ר חאstandard  א iso_tol_tbls_ptr בא setup_ptr עדא txt_hgt_ptr דאtxt_hgt_units  אdim_txt_hgt אnote_txt_hgt אtol_txt_hgt_factor אfrm_txt_hgt / אslant_txt_ang אtol_txt_width_factor אtxt_width_factor )לּאtxt_thickness א len_gap_ptr סדאarrow_length / אarrow_width *ט אarrow_style אdim_txt_gap אwit_line_gap *ר אwit_line_delta *ר אleader_elbow / אdim_lead_len /  אcline_offset / אsline_offset / אcut_line_seg /( אdot_diameter אatt_sym_width אatt_sym_height א dim_style_ptr סדאtxt_orient אorddim_txt_orient  אdecimal_marker אdual_dim  אdual_sec_units אdual_dig_diff צאdual_brackets אiso_dim_placement אang_units  אlead_trl_zeros ,אref_dim_disp  אtol_display אdraft_scale אassociative_dims אclip_dims אblank_zero_tol  אgtol_dim_placement אord_dim_standard אallow_3d_dims  אdefault_dim_elbows אangdim_txt_orient אiso_ordinate_delta  אmodel_digits_in_region א view_disp_ptr סדאproj_type  אxsec_arr_style אxsec_txt_place אdtl_circle אbroken_view_offset /" אxsec_arr_len /  אxsec_arr_width / אmesh_surf_lines  אcutting_line אcutting_line_adapt אview_note אhalf_view_line אscale_format אscale_denominator dאview_disp_attr אthread_standard א dtl_circle_style גאfont אtxt_thickness ס)׃3אtxt_height / אdisp_unfold_seam א gtol_disp_ptr סדאdtm_disp_style אfcs_disp_style  אnew_iso_set_datums א surffin_disp_ptr סדאsurffin_disp_style  א unit_ptr סדאtype אfactor (₪(P¡B…
א
name MM אunit_type  א font_names סרWקjûגא
relat font סקjג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג ג אmisc_flag ערƒ€ א note_disp_ptr דאmin_balloon_radius אmax_balloon_radius א
mdl_grid_prefix  אgrid_balloon_radius אmdl_grid_num_dig  אbom_balloon_ldr_sym  אbool_param_disp א sym_disp_ptr סדאsym_flip_rotated_text א cblinf_setup_ptr סדאshow_terminators אlocation_radius /  א dgm_setup_ptr סדא
def_wire_label בא
def_cable_label בא
def_wire_break_label בא
def_rail_break_label בא
def_hway_break_label בא
def_rail_label באnode_radius אrail_node_radius א
default_wire_line_style בא
default_highway_line_style בא
default_rail_line_style בא
default_wire_label_style בא
default_rail_label_style באdef_para_conn_text_height אwire_default_increment אcable_default_increment אbreak_point_size א
pc_node_label בא
wire_default_prefix בא
wire_default_suffix 0001 א
cable_default_prefix בא
cable_default_suffix 0001 א
hway_default_prefix בא
hway_default_suffix 0001 א
def_hway_label באhway_default_increment א
default_hway_label_style בא
cable_node_report_name בא
cable_shield_report_name בא
cable_symbol_report_name בא
def_cond_label בא
rail_default_prefix בא
rail_default_suffix 0001 אrail_default_increment א
cable_cond_delimiter _ אpara_conn_mirror  א
pc_ident_label באwire_label_def_pos אnew_wire_notes_above אnew_rail_notes_above אnew_hway_notes_above אlabel_ends_gap א	versioning_attrs סר
כקÿÿÿכÿÿÿÿכÿÿÿכÿ‏ÿÿכÿÿקÿכÿÿÿÿכÿÿ‎ÿכÿקÿכÞד¿ְoÿאhlr_for_thread  אline_style_std  אchamf_45deg_style  אweld_symbol_standard אdatum_point_shape אhidden_tangent_edges  אang_unit_trl_zeros  אclip_dim_arrow_style אref_des_display  אpipe_show_theor_cl_pts  אpipe_point_shape  אpipe_pt_line_style אnum_dec_in_datum_targets  אdim_dot_box_style אdraw_fdim_format  אdraw_use_major_units  אclip_diam_dims  אdatum_point_size אmodel_grid_offset אpipe_point_size א
pipe_bend_note בא
detail_note_text  א mgrid_setup דא
prefix ר   א
postfix רX Y Z אballoon_display  אtext_orientation  אtext_position  אadtext  אsort_method_in_region סאemergency_int_1  אemergency_int_2  אemergency_int_3  אemergency_int_4  אemergency_int_5  אemergency_dbl_1 אemergency_dbl_2 אemergency_dbl_3 אemergency_dbl_4 אemergency_dbl_5 א
pos_loc_format %s%x%y, %r אharn_tang_line_display  אmodel_display_for_new_views  אtan_edge_display_for_new_views  א dim_notes סרק€ׂûדאtype אattributes €א line_array רק€ױûגא text_array רק€ײûגאtext_type א
text_value LAYUP TABLE 1 אheight / אwidth_factor )לּא format_info גא note_ldr פדאldr_attrib  א note_att דאtype אattach_id  אpoint רוא gen_info עגא p_sld_info סבסק€ׂד€רק€ױûגק€ײרק€ײûגק€׳Ply / )לּגד ד אindex ר ק€בוגבד€רק€ױûגק€ײרק€ײûגק€׳Material / )לּגד ד הוגבד€רק€ױûגק€ײרק€ײûגק€׳Orientation / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳1 / )לּגד ד  וגבד€רק€ױûגק€ײרק€ײûגק€׳LTM26ELB/CF1400-50%RW / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳0/90$ / )לּגד ד הוגבד€רק€ױûגק€ײרק€ײûגק€׳2 / )לּגד ד  וגבד€רק€ױûגק€ײרק€ײûגק€׳LTM26/CF0100-42%RW / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳#45$ / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳3 / )לּגד ד  וגבד€רק€ױûגק€ײרק€ײûגק€׳LTM26/CF0100-42%RW / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳0/90$ / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳4 / )לּגד ד  וגבד€רק€ױûגק€ײרק€ײûגק€׳LTM26/CF0100-42%RW / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳#45$ / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳5 / )לּגד ד  וגבד€רק€ױûגק€ײרק€ײûגק€׳LTM26/CF0100-42%RW / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳0/90$ / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳6 / )לּגד ד  וגבד€רק€ױûגק€ײרק€ײûגק€׳LTM26/CF0100-42%RW / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳#45$ / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳7 / )לּגד ד  וגבד€רק€ױûגק€ײרק€ײûגק€׳LTM26/CF0100-42%RW / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳0/90$ / )לּגד ד וגבד€רק€ױûגק€ײרק€ײûגק€׳8 / )לּגד ד 	 וגבד€רק€ױûגק€ײרק€ײûגק€׳LTM26/CF0100-42%RW / )לּגד ד 	וגבד€רק€ױûגק€ײרק€ײûגק€׳#45$ / )לּגד ד 	וגבא revnum_ptr עדאgeom_revnum ץ§אcosm_revnum  א page_info סרק€טûגא model_page_infos רק€יûגאmdl_to_wld_scale אuser_scale אgeom_rev_num צאnumber עא p_format דא dwgform_ptr בא
name  אpage_number צאheight -†־ÞbBאwidth /@אdraw_scale …ןvi'אattributes ס אcurrent_page ע א next_table דא tbl_page_infos רק€רûגאpage_id  אorigin ר-RdgtJn-ioֽ8״u™אoutline ש-RdgtJn-]װeÝoi-lחםט°Ú-ioֽ8״u™אextent רÚ©?A‏m -F+Q‹B¶8אattributes  אext_id  אchar_hgt ›ױֳ©־¹א saved_tbl_page_infos ערק ûגק€ש -RdgtJn-ioֽ8״u™-RdgtJn-]װeÝoi-lחםט°Ú-ioֽ8״u™Ú©?A‏m -F+Q‹B¶8  ›ױֳ©־¹אlast_ext_seg_id  אncols אnrows 
אchar_height אchar_hgt ›ױֳ©־¹אchar_wdt_fct )לּא col רקûגאid  אin_reg_id צאn_chars / אcol_attrib ƒ סקגצ/7 €€גצ/( ƒ א row ער
קûגאid  אin_reg_id צאn_lines אrow_attrib  א cells רקûגאcell_attrib 	אid_in_cell  אfar_row  אfar_col סקגצ  גצ  אseg_id ע סקגצ רקûגק סקגגעק גצ רקûגק סקגגעק גצ רקûגק סקגג	עק גצ רקûגק
 סקגגעק גצ רקûגק סקגגעק גצ רקûגק סקגגעק גצ רקûגק סקגגעק גצ רקûגק סקגגעק ג	צ רקûגק	 סקג	ג	עק אid ע אtable_attrib  אlast_in_reg_id  אrotation  א gen_info גאcolor אfmt_table_id סצא Uobj_id בא next_table סבא dwg_models רק ûדאtype ,אid  אoverall_geom_rev_num  א model גאtype €€א obj_identifier סבאdwg_model_attr אpmeta_dep_id צאcur_simp_rep_id  אcur_ext_break_id  אlast_table_id ע א format_info דאsize_flag dאx_size /‚אy_size /z@אsaved_grid_step אsaved_unit א p_dwg_fmt_grid בא layout_info סבא view_ptrs רק4ûדאid  א viewattr גאattr_arr ר וא mpoint סגאid  אcoord רוא first_instr_ptr בא attach_ptr_r22 בא vpoint סגק9 /@/z^בבאorient שזזזאlocal_sys שזזזא world_matrix_ptr בא first_instr_ptr באouter_xsec_index צאnext_view_id ץאsimp_rep_id  א
name overlay_view אfit_outline ש/Y /U/ /‡»א det_info_ptr בא named_view_pzmatr באpage_id  אorig_page_id  א
model_name בא
unrep_model_name בא explode_state באmodel_cosm_rev_num  א sequence_data עדאcurrent_seq_idx צא seq_info_arr רקQûגא tab_key_struct ףדאtype Xא cmprs_tabkey בא diagram_info_ptr סבא mdl_status_ptr בא p_xref_data בא dwg_prgm בא relpar_sets רקYûגאid צאtype €€אext_ref_id צאrelatnum  א styles ערק^ûגא arr רק_ûגא elem(Text_style) דאtype  אid  א
name Default אmodify_mode אflag_spec 6אflag_def 6אfont_id  אheight אwidth_factor אslant_angle אthickness אline_spacing אangle אtxt_attrib  אjustify_attrib צאcolor צאcurr_style_id ףצאnum_internal סק^גרק_ûגא elem(Ln_style) דאtype אid  א
name Hidden אmodify_mode  אflag_spec אflag_def  אfont_id  אwidth אcolor עק_גדGeometry    גדLeader     גדCut Plane   גדPhantom   גדCenterline    ףקqצא drv_tbl_ptr עבס#PictureObj
א PglPicture דאobj_type €€אnum_items א ItemData רקûגא PicItemData גאuser_id  אunits צאunits_factor אsize_x אsize_y אtarget_outline שו/@/^פ#IndentTag
א Fizƒ2”C†¯ּׂ-¥@®ֵH’=םװַרY¸ית¸O÷בHוÞNהß¿*R ]ָ(אMs׀€װ8 —׳ִmף:‹ש.XGע»ׁNתֽÊ צ"פû31­/K%ש¶ƒןVנ>¡¢±8ףVֶךנn½¥uvnֶָ1Vl%uױ}^•R/¢ש;§M	ֿ־´QÙד+w־9$<€q C׳z[ׂ&₪§"!X‹(f³o|קTw¦-cÝ%SּzפקחfsֹA\גסGֿ¸׀ׁ*µ„­¬’D׳)6מ¼Yס\·³—×Vgּü~v³]7zס­Ý·ּ״S8H†³—םױ־)x¬‚ש«¿װ‏¼¾ֱÛÝֲ÷ֱ ?Bצ(‎ּNV־צ—+³ZE…31ף0Ù8TB־ûÚBÙ+§ך­*Z|'ְ'~ִ–ׂ‎SH¼‘±ֲÚֶעsט_ּ²Sם¸t84ּ¡P׃SOגֹ@ֻ³ÜזGגIאהת¡‡Gר!Ù˜™}ÙjֳQ³Y;PÞ€ײzׁ—!2•Û_ִ‡#6v‰ü׃T²תׂ„ע¯׀ֽ¬ד¯,ח†?"ןP³—זPשתhװ$©ÿ€ֻג¼«½IZ/C;כױC׀b½¯XתÝR-V·ÝiyÝװ¶’ִִ=רO·	HDס5¨÷fÙרûˆ¢ֶ—  }ְ,}Q¡¦²°ּsֵg×כ'—!ֹGַ*ֽ׃װ5 ryװhK8}2tקÞ½¿ּÚÞÿחÿ#נצ·ַ—1חß¬U÷״ÿe²ֱױפ
=L§”ׂעף±vOJ°G₪Q^Aם]ֲ$ַßzע.xfiָ:ÝÚµ)zÜֹ< 7]ֿןֲ'›·מ־‎שo¥קW‡כ6_כ‰¦₪Ua­WÊü¼uR·ײ˜N´®P‎TbvV®¾T@8y4	—e¢ קוeS¡M±Ü}«-M7^˜9ש‎־&«qO”½ז’‎)ְ.‎תG}#·ו(vם¸+ 6/_ ”•ל¾נû¶-ƒ}ic Fע¹–Bwׁִcֿ־ְ¢;׀צִ®O÷¢<ךwחk.eYֵֹ¢Ú #FeatRefData
א FehַTשמ5…¾aיC$†{ֻ¿ֻ2 üד%°;ט_פqÝÛגkv•FRFי/­÷ֱ>ֵ>ץ₪¿Itמלƒְה!€…%G=d{סֵ׃›#†VQ¦g•¶s­\‎Þכß`תWe#END_OF_UGC
