#UGC:2 DRAW_TABLE 1162 500 0 1 1 15 2300 2001360 00000288 \
#- VERS 0 0                                                          \
#- HOST                                                              \
#- LINK                                                              \
#- DBID                                                              \
#- REVS 0,                                                           \
#- RELL 0,                                                           \
#- UOBJ_ID 0 0 0                                                     \
#- MACH                                                              \
#-END_OF_UGC_HEADER
#Pro/ENGINEER  TM  2001  (c) 1988-2001 by Parametric Technology Corporation  All Rights Reserved. 2001360
@Toc 1 0
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
2 2 ################################################################################
#Dwg_Drawing
à Drawing ãàtype €€àdraw_type  à draft_ptr ãà draft_setup_ptr ãàgrid_displayed  à grid âàgrid_type  àorigin øåà grid_params(cart_params) âàx_spacing ày_spacing àangle ñàlast_ent_id òöà tol_default_ptr ãàtype 
àvalue ø)Ù™)É™ š(”záG®{(6âëC-#äøµˆãhñ#°Æ÷ µíàang_value øçàlin_digits øöçàang_digits ø çàstandard  à iso_tol_tbls_ptr áà setup_ptr òãà txt_hgt_ptr ãàtxt_hgt_units  àdim_txt_hgt ànote_txt_hgt àtol_txt_hgt_factor àfrm_txt_hgt / àslant_txt_ang àtol_txt_width_factor àtxt_width_factor )ìÌàtxt_thickness à len_gap_ptr ñãàarrow_length / àarrow_width *è àarrow_style àdim_txt_gap àwit_line_gap *ø àwit_line_delta *ø àleader_elbow / àdim_lead_len /  àcline_offset / àsline_offset / àcut_line_seg /( àdot_diameter àatt_sym_width àatt_sym_height à dim_style_ptr ñãàtxt_orient àorddim_txt_orient  àdecimal_marker àdual_dim  àdual_sec_units àdual_dig_diff öàdual_brackets àiso_dim_placement àang_units  àlead_trl_zeros ,àref_dim_disp  àtol_display àdraft_scale àassociative_dims àclip_dims àblank_zero_tol  àgtol_dim_placement àord_dim_standard àallow_3d_dims  àdefault_dim_elbows àangdim_txt_orient àiso_ordinate_delta  àmodel_digits_in_region à view_disp_ptr ñãàproj_type  àxsec_arr_style àxsec_txt_place àdtl_circle àbroken_view_offset /" àxsec_arr_len /  àxsec_arr_width / àmesh_surf_lines  àcutting_line àcutting_line_adapt àview_note àhalf_view_line àscale_format àscale_denominator dàview_disp_attr àthread_standard à dtl_circle_style âàfont àtxt_thickness ñ)Ó3àtxt_height / àdisp_unfold_seam à gtol_disp_ptr ñãàdtm_disp_style àfcs_disp_style  ànew_iso_set_datums à surffin_disp_ptr ñãàsurffin_disp_style  à unit_ptr ñãàtype àfactor (¤(P¡B…
à
name MM àunit_type  à font_names ñø-÷jûâà
relat font ñ÷jâfilled âbluprnt âbluprntb âcgomg âcgomgbd âcgomgbi âcgomgit âcgtime âcgtimebd âcgtimebi âcgtimeit âgaramd âgaramdb âgaramdbi âgaramdi âgargra âgargrabi âgargrabl âgargrai âgrotesq âgrotesqb âmicroex âmicroexb âneograph âsackengs âschlbk âschlbkb âschlbkbi âschlbki âshanno âshannob âshannoeb âshannoo âspart12 âspart12b âsparton4 âsymbol âtriin âtrium âtriumb âtriumbi âtriumcb âtriumi â àmisc_flag òøƒ€ à note_disp_ptr ãàmin_balloon_radius àmax_balloon_radius à
mdl_grid_prefix  àgrid_balloon_radius àmdl_grid_num_dig  àbom_balloon_ldr_sym  àbool_param_disp  à sym_disp_ptr ñãàsym_flip_rotated_text à cblinf_setup_ptr ñãàshow_terminators àlocation_radius /  à dgm_setup_ptr ñãà
def_wire_label áà
def_cable_label áà
def_wire_break_label áà
def_rail_break_label áà
def_hway_break_label áà
def_rail_label áànode_radius àrail_node_radius à
default_wire_line_style áà
default_highway_line_style áà
default_rail_line_style áà
default_wire_label_style áà
default_rail_label_style áàdef_para_conn_text_height àwire_default_increment àcable_default_increment àbreak_point_size à
pc_node_label áà
wire_default_prefix áà
wire_default_suffix 0001 à
cable_default_prefix áà
cable_default_suffix 0001 à
hway_default_prefix áà
hway_default_suffix 0001 à
def_hway_label áàhway_default_increment à
default_hway_label_style áà
cable_node_report_name áà
cable_shield_report_name áà
cable_symbol_report_name áà
def_cond_label áà
rail_default_prefix áà
rail_default_suffix 0001 àrail_default_increment à
cable_cond_delimiter _ àpara_conn_mirror  à
pc_ident_label áàwire_label_def_pos ànew_wire_notes_above ànew_rail_notes_above ànew_hway_notes_above àlabel_ends_gap à	versioning_attrs ñø	ë÷ÿÿÿëÿÿÿÿëÿÿÿëÿşÿÿëÿÿ÷ÿëÿÿÿÿëÿÿıÿëÿ÷ÿÃ¿àhlr_for_thread  àline_style_std  àchamf_45deg_style  àweld_symbol_standard àdatum_point_shape àhidden_tangent_edges  àang_unit_trl_zeros  àclip_dim_arrow_style àref_des_display  àpipe_show_theor_cl_pts  àpipe_point_shape  àdim_dot_box_style àdraw_fdim_format  àdraw_use_major_units  àclip_diam_dims  àdatum_point_size àmodel_grid_offset àpipe_point_size à
pipe_bend_note áà
detail_note_text  à mgrid_setup ãà
prefix ø   à
postfix øX Y Z àballoon_display  àtext_orientation  àtext_position  àadtext  àsort_method_in_region ñàemergency_int_1  àemergency_int_2  àemergency_int_3  àemergency_int_4  àemergency_int_5  àemergency_dbl_1 àemergency_dbl_2 àemergency_dbl_3 àemergency_dbl_4 àemergency_dbl_5 à
pos_loc_format %s%x%y, %r àharn_tang_line_display  àmodel_display_for_new_views  àtan_edge_display_for_new_views  à dim_notes ñø÷€Ğûãàtype àattributes …à line_array ø÷€Óûâà text_array ø÷€Ôûâàtext_type à
text_value SHEET  àheight / àwidth_factor )é™à format_info âò÷€Ôâ&current_sheet / )é™ââ OF  / )é™ââ&total_sheets / )é™âà note_ldr ôãàldr_attrib  à note_att ãàtype àattach_id  àpoint øåà	private_attribute ø ` äà gen_info òâà p_sld_info ñáà revnum_ptr òãàgeom_revnum õ§àcosm_revnum  à page_info ñø÷€æûâà model_page_infos ø÷€çûâàmdl_to_wld_scale àuser_scale àgeom_rev_num öànumber òà p_format ãà dwgform_ptr áà
name  àpage_number öàheight -†jŠ2‡Äàwidth /@àdraw_scale ~ds«üZàattributes ñ àcurrent_page ò à next_table ãà tbl_page_infos ø÷€öûâàpage_id  àorigin ø-†wîğ(9/-Y™Âzşàoutline ù-†wîğ(9/-U¥¡šFZ-ˆS¿tÔ-Y™Âzşàextent øF\Z/F¶†øFDW‰‰(cDàattributes  àext_id  àchar_hgt ›¥—å6|Ïà saved_tbl_page_infos òø÷€şûâ÷€÷-†wîğ(9/-Y™Âzş-†wîğ(9/-U¥¡šFZ-ˆS¿tÔ-Y™ÂzşF\Z/F¶†øFDW‰‰(cD  ›¥—å6|Ïàlast_ext_seg_id  àncols ànrows àchar_height àchar_hgt ’Œ˜oõªOàchar_wdt_fct )é™à col ø÷ûâàid  àin_reg_id öàn_chars -0Ûm¶Ûm¶àcol_attrib … à row òø÷
ûâàid  àin_reg_id öàn_lines .™àrow_attrib  à cells ø÷ûâàcell_attrib àid_in_cell  àfar_row  àfar_col  àseg_id ò àid ò àtable_attrib  àlast_in_reg_id  àrotation  à gen_info âàcolor àfmt_table_id ñöà Uobj_id áà next_table ñáà dwg_models ø÷ûãàtype ,àid  àoverall_geom_rev_num  à model âàtype €€à obj_identifier ñáàdwg_model_attr àpmeta_dep_id öàcur_simp_rep_id  àcur_ext_break_id  àlast_table_id ò à format_info ãàsize_flag dàx_size -ŠGÿÿÿÿşày_size -‚ÿÿÿÿÿàsaved_grid_step àsaved_unit à p_dwg_fmt_grid áà layout_info ñáà view_ptrs ø÷2ûãàid  à viewattr âàattr_arr ø åà mpoint ñâàid  àcoord øåà first_instr_ptr áà attach_ptr_r22 áà vpoint ñâ÷7 /@/z^ááàorient ùæææàlocal_sys ùæææà world_matrix_ptr áà first_instr_ptr áàouter_xsec_index öànext_view_id õàsimp_rep_id  à
name overlay_view àfit_outline ù/Y /U/Œ /‡»à det_info_ptr áà named_view_pzmatr áàpage_id  àorig_page_id  à
model_name áà
unrep_model_name áà explode_state áàmodel_cosm_rev_num  à sequence_data òãàcurrent_seq_idx öà seq_info_arr ø÷Oûâà tab_key_struct óãàtype Xà cmprs_tabkey áà diagram_info_ptr ñáà mdl_status_ptr áà p_xref_data áà dwg_prgm áà relpar_sets ø÷Wûâàid öàtype €€àext_ref_id öàrelatnum  à styles òø÷\ûâà arr ø÷]ûâà elem(Text_style) ãàtype  àid  à
name Default àmodify_mode àflag_spec 6àflag_def 6àfont_id  àheight àwidth_factor àslant_angle àthickness àline_spacing àangle àtxt_attrib  àjustify_attrib öàcolor öàcurr_style_id óöànum_internal ñ÷\âø÷]ûâà elem(Ln_style) ãàtype àid  à
name Hidden àmodify_mode  àflag_spec àflag_def  àfont_id  àwidth àcolor ò÷]âãGeometry    âãLeader     âãCut Plane   âãPhantom   âãCenterline    ó÷oöà drv_tbl_ptr òáñ#IndentTag
à Fiq#zíÉÒ'ÁGq×1š¼¿¿røï ƒÀUĞ”/ÖÙib9£òFÄ0W¥8ÓPR/Ó‚ÕÔ5…ßeşœÖº3Œ.ãË·à¿Ùşz`Ği^*x‹f‚ÁÉ;Ö–|õ^l0‚4Ó!ÎU¶)s¥÷Åøó©“sÑÿ£tíºåø¿{&KÊï9ú»g¶0ôì¼ê|H`]h¦uÿ|·¥Jçë£T¤º©5ğ4Ó5Œßª^e³éQzFpë¨dpÈw$¬5[a5Rşy	aQæ(?àb*µz¼ŠÄ.ëwô¨µ2Æ-İó-šié-fçXZ$‚æ/B[¾ïU¼Áy—½Ìv¸‹Í™ëp2Æ~ßÔÊ„Úó–—H¥"-]O¹ÎÆXõõ‘1c-–gªmÌÆbácrûN4Å4îbÅn846áÍh3yÜ€	ÿº<²†zrã“ZĞ µâÄf©*/ıG-^Ë»Ñ5pÃ27AMîMy"q7Ï°á@Aôş®)7{Ñ‹l˜dsøú'Z>5ÑSº˜›°Œ[ù'ŠØ*lƒ9Ùİş¿€1ù…2„9u’ò–58£Ë,ÒH‹N-<R¶•	Î|JgPSõ4ìÿ‹	m™X¶ôoÃMGe¢¿d˜FİSïºÚoî¯©oÊã‚¿›òß™fµ™ˆš½­ŞŠàQO­Eè„>­îP‹Tã‚\…ë;ûUHå¸a¤é	8¶kItñšmû°²r°¿‚´Oşf´Ô×‡u»ËZÌDY °a§8sé[P_›±'„—ÄXÁ:!U`®3wrÍSîHGÌE|+ÌzæÁÁË¢îYD8©Ó±kÁ–†±á¨VYYBVvz¢Ê–æSIVâŞ˜-×Òd'ëŸ‚øP¡ÓÀãàïU )µ"G‰¦oşpLZÃµü?¸Bì¢kMySÇÖu±H#X·ZÚØĞf,êÜ®¿4ñ>­¸Ş¬„MXqF9¬&¢ë0ğ¤^êÙĞ¼9ÃTóHÊO.œíè¹ç’Å£ŠˆD¾«¤Jâ0ëı?HÖ‹ó¬„-O8cIHáN+ZóÉÕåÛ³É×Ó×WØ¥”=ß#a÷î¶¦u)…J¢ä7°#FeatRefData
à FeğÄØQâ>l¡T±gcôšIMs¡Í›Ëxº©“lvòíä°^ø©Àùz+‘RÅòˆn’º(WyV¦¹ÉY;– ƒéç!‚¿GG°V¿Ú@3ùm-ècMÀe#END_OF_UGC
